,course,Users per course,Start Date,End Date,Course duration days,cuttoff_point
0,1000.0,12.0,2014-08-31,2015-01-19,142.0,2014-08-24
1,1002.0,22.0,2014-09-28,2015-03-04,158.0,2014-09-21
2,1010.0,48.0,2014-09-11,2014-12-22,103.0,2014-09-04
3,1013.0,71.0,2014-09-23,2015-02-02,133.0,2014-09-16
4,1020.0,64.0,2015-01-11,2015-06-04,145.0,2015-01-04
5,1024.0,78.0,2015-01-25,2015-06-29,156.0,2015-01-18
6,1026.0,112.0,2014-09-16,2015-01-26,133.0,2014-09-09
7,1027.0,55.0,2015-02-16,2015-05-27,101.0,2015-02-09
8,1031.0,13.0,2014-11-17,2015-05-28,193.0,2014-11-10
9,1039.0,91.0,2015-03-08,2015-06-25,110.0,2015-03-01
10,1043.0,18.0,2014-10-01,2015-06-24,267.0,2014-09-24
11,1044.0,74.0,2015-01-22,2015-06-29,159.0,2015-01-15
12,1048.0,44.0,2015-01-22,2015-06-10,140.0,2015-01-15
13,1051.0,32.0,2015-01-12,2015-06-03,143.0,2015-01-05
14,1055.0,9.0,2015-01-26,2015-05-17,112.0,2015-01-19
15,1058.0,11.0,2015-02-05,2015-05-14,99.0,2015-01-29
16,1059.0,135.0,2015-01-18,2015-06-01,135.0,2015-01-11
17,1062.0,31.0,2015-01-23,2015-05-26,124.0,2015-01-16
18,1064.0,8.0,2014-09-10,2015-07-05,299.0,2014-09-03
19,1065.0,80.0,2015-01-22,2015-06-27,157.0,2015-01-15
20,1069.0,3.0,2015-02-04,2015-06-28,145.0,2015-01-28
21,1073.0,129.0,2015-01-20,2015-05-13,114.0,2015-01-13
22,1075.0,22.0,2015-02-02,2015-06-10,129.0,2015-01-26
23,1077.0,26.0,2015-02-04,2015-05-26,112.0,2015-01-28
24,1081.0,16.0,2014-10-15,2015-01-13,91.0,2014-10-08
25,1087.0,31.0,2015-01-26,2015-05-21,116.0,2015-01-19
26,1088.0,18.0,2014-09-08,2015-01-08,123.0,2014-09-01
27,1090.0,52.0,2014-11-09,2015-01-27,80.0,2014-11-02
28,1093.0,15.0,2014-09-08,2015-01-03,118.0,2014-09-01
29,1097.0,13.0,2015-02-22,2015-06-16,115.0,2015-02-15
30,1104.0,95.0,2015-01-22,2015-06-23,153.0,2015-01-15
31,1105.0,25.0,2014-09-25,2014-12-18,85.0,2014-09-18
32,1106.0,82.0,2014-09-02,2015-01-14,135.0,2014-08-26
33,1108.0,38.0,2014-09-02,2015-01-13,134.0,2014-08-26
34,1112.0,199.0,2015-01-18,2015-05-27,130.0,2015-01-11
35,1114.0,51.0,2015-01-25,2015-06-10,137.0,2015-01-18
36,1115.0,35.0,2015-02-06,2015-05-25,109.0,2015-01-30
37,1123.0,47.0,2015-01-07,2015-05-12,126.0,2014-12-31
38,1127.0,91.0,2015-04-20,2015-06-22,64.0,2015-04-13
39,1131.0,115.0,2014-12-02,2015-06-09,190.0,2014-11-25
40,1133.0,41.0,2015-01-25,2015-05-23,119.0,2015-01-18
41,1137.0,47.0,2015-02-04,2015-05-18,104.0,2015-01-28
42,1142.0,59.0,2015-01-25,2015-06-26,153.0,2015-01-18
43,1143.0,85.0,2015-01-22,2015-06-05,135.0,2015-01-15
44,1146.0,6.0,2015-03-15,2015-05-18,65.0,2015-03-08
45,1151.0,16.0,2015-01-22,2015-05-13,112.0,2015-01-15
46,1154.0,15.0,2014-09-09,2015-01-18,132.0,2014-09-02
47,1156.0,55.0,2014-09-10,2015-01-20,133.0,2014-09-03
48,1159.0,62.0,2014-09-09,2014-12-29,112.0,2014-09-02
49,1163.0,28.0,2015-01-29,2015-05-08,100.0,2015-01-22
50,1167.0,63.0,2014-09-09,2015-06-29,294.0,2014-09-02
51,1170.0,79.0,2014-09-07,2015-01-07,123.0,2014-08-31
52,1173.0,23.0,2015-02-01,2015-05-19,108.0,2015-01-25
53,1177.0,129.0,2014-09-08,2015-01-14,129.0,2014-09-01
54,1180.0,10.0,2015-01-26,2015-05-24,119.0,2015-01-19
55,1193.0,73.0,2014-10-21,2015-05-11,203.0,2014-10-14
56,1194.0,99.0,2015-01-11,2015-05-14,124.0,2015-01-04
57,1195.0,6.0,2014-09-10,2015-01-09,122.0,2014-09-03
58,1200.0,107.0,2014-09-10,2015-01-24,137.0,2014-09-03
59,1201.0,78.0,2014-09-08,2015-01-26,141.0,2014-09-01
60,1215.0,28.0,2014-09-08,2015-01-19,134.0,2014-09-01
61,1217.0,26.0,2014-10-14,2015-01-07,86.0,2014-10-07
62,1222.0,29.0,2014-09-17,2015-01-21,127.0,2014-09-10
63,1225.0,23.0,2014-09-07,2015-01-22,138.0,2014-08-31
64,1231.0,33.0,2014-09-08,2015-02-06,152.0,2014-09-01
65,1232.0,6.0,2014-09-10,2014-12-21,103.0,2014-09-03
66,1233.0,81.0,2015-02-12,2015-05-14,92.0,2015-02-05
67,1236.0,8.0,2014-09-10,2015-01-10,123.0,2014-09-03
68,1244.0,11.0,2014-09-15,2015-01-16,124.0,2014-09-08
69,1248.0,10.0,2014-09-15,2015-01-15,123.0,2014-09-08
70,1267.0,23.0,2014-09-08,2015-01-26,141.0,2014-09-01
71,1268.0,39.0,2014-09-08,2015-01-26,141.0,2014-09-01
72,1288.0,51.0,2014-09-08,2015-01-25,140.0,2014-09-01
73,1294.0,49.0,2014-09-03,2014-12-30,119.0,2014-08-27
74,1298.0,11.0,2014-09-15,2015-01-15,123.0,2014-09-08
75,1300.0,26.0,2014-09-08,2015-01-21,136.0,2014-09-01
76,1303.0,118.0,2015-02-22,2015-06-02,101.0,2015-02-15
77,1305.0,85.0,2015-03-04,2015-05-25,83.0,2015-02-25
78,1308.0,25.0,2014-09-08,2014-12-12,96.0,2014-09-01
79,1309.0,19.0,2014-09-08,2015-01-19,134.0,2014-09-01
80,1313.0,118.0,2014-09-08,2015-01-10,125.0,2014-09-01
81,1314.0,29.0,2014-09-01,2015-01-23,145.0,2014-08-25
82,1317.0,24.0,2014-09-10,2015-01-10,123.0,2014-09-03
83,1318.0,50.0,2014-10-19,2014-12-18,61.0,2014-10-12
84,1321.0,13.0,2014-09-09,2015-01-19,133.0,2014-09-02
85,1328.0,47.0,2014-09-02,2015-01-26,147.0,2014-08-26
86,1331.0,54.0,2014-09-04,2015-01-13,132.0,2014-08-28
87,1338.0,66.0,2014-09-30,2014-12-19,81.0,2014-09-23
88,1341.0,25.0,2014-09-11,2015-01-09,121.0,2014-09-04
89,1345.0,136.0,2014-09-08,2015-01-21,136.0,2014-09-01
90,1356.0,90.0,2015-04-10,2015-05-29,50.0,2015-04-03
91,1357.0,31.0,2014-09-04,2015-01-20,139.0,2014-08-28
92,1363.0,126.0,2014-09-23,2014-12-18,87.0,2014-09-16
93,1365.0,37.0,2015-01-24,2015-06-15,143.0,2015-01-17
94,1368.0,11.0,2014-10-30,2014-12-18,50.0,2014-10-23
95,1369.0,8.0,2014-09-08,2015-01-19,134.0,2014-09-01
96,1371.0,35.0,2014-09-08,2015-01-21,136.0,2014-09-01
97,1376.0,90.0,2014-09-04,2015-01-13,132.0,2014-08-28
98,1378.0,73.0,2014-09-04,2015-01-11,130.0,2014-08-28
99,1380.0,64.0,2014-09-10,2015-06-01,265.0,2014-09-03
100,1385.0,61.0,2015-01-21,2015-05-29,129.0,2015-01-14
101,1408.0,1.0,2014-10-22,2015-05-21,212.0,2014-10-15
102,1466.0,2.0,2015-01-29,2015-05-27,119.0,2015-01-22
103,1675.0,1.0,2014-11-06,2015-07-02,239.0,2014-10-30
104,1686.0,2.0,2015-01-18,2015-07-06,170.0,2015-01-11
105,174.0,96.0,2014-09-08,2015-01-08,123.0,2014-09-01
106,177.0,97.0,2015-01-28,2015-06-11,135.0,2015-01-21
107,1781.0,19.0,2014-09-01,2015-07-03,306.0,2014-08-25
108,1797.0,19.0,2015-01-14,2015-04-29,106.0,2015-01-07
109,18.0,15.0,2014-09-03,2015-01-19,139.0,2014-08-27
110,1807.0,6.0,2015-01-07,2015-05-05,119.0,2014-12-31
111,1814.0,54.0,2015-01-06,2015-02-07,33.0,2014-12-30
112,1816.0,7.0,2014-09-18,2014-11-18,62.0,2014-09-11
113,1821.0,14.0,2014-09-15,2015-01-25,133.0,2014-09-08
